frame,nose_x,nose_y,nose_likelihood,neck_x,neck_y,neck_likelihood,withers_x,withers_y,withers_likelihood,frontleg_x,frontleg_y,frontleg_likelihood,backleg_x,backleg_y,backleg_likelihood
0,210.0,46.0,0.95,182.0,54.0,0.96,145.0,58.0,0.94,156.0,112.0,0.92,95.0,115.0,0.91
1,210.2,46.65,0.95,182.2,54.52,0.96,145.2,58.43,0.94,156.2,114.39,0.92,95.2,112.61,0.91
2,210.4,47.17,0.95,182.4,54.94,0.96,145.4,58.78,0.94,156.4,116.3,0.92,95.4,110.7,0.91
3,210.6,47.46,0.95,182.6,55.17,0.96,145.6,58.97,0.94,156.6,117.36,0.92,95.6,109.64,0.91
4,210.8,47.46,0.95,182.8,55.17,0.96,145.8,58.97,0.94,156.8,117.36,0.92,95.8,109.64,0.91
5,211.0,47.17,0.95,183.0,54.94,0.96,146.0,58.78,0.94,157.0,116.3,0.92,96.0,110.7,0.91
6,211.2,46.65,0.95,183.2,54.52,0.96,146.2,58.43,0.94,157.2,114.39,0.92,96.2,112.61,0.91
7,211.4,46.0,0.95,183.4,54.0,0.96,146.4,58.0,0.94,157.4,112.0,0.92,96.4,115.0,0.91
8,211.6,45.35,0.95,183.6,53.48,0.96,146.6,57.57,0.94,157.6,109.61,0.92,96.6,117.39,0.91
9,211.8,44.83,0.95,183.8,53.06,0.96,146.8,57.22,0.94,157.8,107.7,0.92,96.8,119.3,0.91
10,212.0,44.54,0.95,184.0,52.83,0.96,147.0,57.03,0.94,158.0,106.64,0.92,97.0,120.36,0.91
11,212.2,44.54,0.95,184.2,52.83,0.96,147.2,57.03,0.94,158.2,106.64,0.92,97.2,120.36,0.91
12,212.4,44.83,0.95,184.4,53.06,0.96,147.4,57.22,0.94,158.4,107.7,0.92,97.4,119.3,0.91
13,212.6,45.35,0.95,184.6,53.48,0.96,147.6,57.57,0.94,158.6,109.61,0.92,97.6,117.39,0.91
14,212.8,46.0,0.95,184.8,54.0,0.96,147.8,58.0,0.94,158.8,112.0,0.92,97.8,115.0,0.91
15,213.0,46.65,0.95,185.0,54.52,0.96,148.0,58.43,0.94,159.0,114.39,0.92,98.0,112.61,0.91
16,213.2,47.17,0.95,185.2,54.94,0.96,148.2,58.78,0.94,159.2,116.3,0.92,98.2,110.7,0.91
17,213.4,47.46,0.95,185.4,55.17,0.96,148.4,58.97,0.94,159.4,117.36,0.92,98.4,109.64,0.91
18,213.6,47.46,0.95,185.6,55.17,0.96,148.6,58.97,0.94,159.6,117.36,0.92,98.6,109.64,0.91
19,213.8,47.17,0.95,185.8,54.94,0.96,148.8,58.78,0.94,159.8,116.3,0.92,98.8,110.7,0.91
20,214.0,46.65,0.95,186.0,54.52,0.96,149.0,58.43,0.94,160.0,114.39,0.92,99.0,112.61,0.91
21,214.2,46.0,0.95,186.2,54.0,0.96,149.2,58.0,0.94,160.2,112.0,0.92,99.2,115.0,0.91
22,214.4,45.35,0.95,186.4,53.48,0.96,149.4,57.57,0.94,160.4,109.61,0.92,99.4,117.39,0.91
23,214.6,44.83,0.95,186.6,53.06,0.96,149.6,57.22,0.94,160.6,107.7,0.92,99.6,119.3,0.91
24,214.8,44.54,0.95,186.8,52.83,0.96,149.8,57.03,0.94,160.8,106.64,0.92,99.8,120.36,0.91
25,215.0,44.54,0.95,187.0,52.83,0.96,150.0,57.03,0.94,161.0,106.64,0.92,100.0,120.36,0.91
26,215.2,44.83,0.95,187.2,53.06,0.96,150.2,57.22,0.94,161.2,107.7,0.92,100.2,119.3,0.91
27,215.4,45.35,0.95,187.4,53.48,0.96,150.4,57.57,0.94,161.4,109.61,0.92,100.4,117.39,0.91
